frame,yaw,pitch,roll
609,0.014816,-0.017466,0.0
610,0.02379,-0.016578,0.0
611,0.034602,-0.01704,0.0
612,0.04432,-0.019281,0.0
613,0.049934,-0.020927,0.0
614,0.04687,-0.019346,0.0
615,0.036746,-0.015171,0.0
616,0.017802,-0.009968,0.0
617,-0.0109,-0.003698,0.0
618,-0.047198,0.006577,0.0
619,-0.094114,0.017003,0.0
620,-0.148735,0.025961,0.0
621,-0.195688,0.036071,0.0
622,-0.232976,0.047458,0.0
623,-0.26097,0.057008,0.0
624,-0.279071,0.059981,0.0
625,-0.2856,0.055906,0.0
626,-0.280035,0.046278,0.0
627,-0.263474,0.033134,0.0
628,-0.244707,0.019477,0.0
629,-0.228113,0.0077,0.0
630,-0.20494,-0.006829,0.0
631,-0.229877,0.006339,0.0
632,-0.168874,-0.026783,0.0
633,-0.145723,-0.036255,0.0
634,-0.114647,-0.044181,0.0
635,-0.078987,-0.050141,0.0
636,-0.037011,-0.055641,0.0
637,0.008966,-0.058545,0.0
638,0.062271,-0.060339,0.0
639,0.125225,-0.063839,0.0
640,0.194764,-0.068452,0.0
641,0.270247,-0.073873,0.0
642,0.33294,-0.07996,0.0
643,0.389827,-0.082308,0.0
644,0.437696,-0.080572,0.0
645,0.47435,-0.077789,0.0
646,0.506925,-0.075647,0.0
647,0.529602,-0.072943,0.0
648,0.546516,-0.071169,0.0
649,0.560235,-0.069832,0.0
650,0.574216,-0.070038,0.0
651,0.591839,-0.070403,0.0
652,0.609936,-0.070352,0.0
653,0.628797,-0.071301,0.0
654,0.645294,-0.072154,0.0
655,0.658085,-0.073194,0.0
656,0.665915,-0.075846,0.0
657,0.670999,-0.077369,0.0
658,0.669292,-0.077522,0.0
659,0.665801,-0.078042,0.0
660,0.650899,-0.079448,0.0
661,0.633975,-0.081341,0.0
662,0.612158,-0.081459,0.0
663,0.587404,-0.079094,0.0
664,0.561359,-0.075401,0.0
665,0.533874,-0.072614,0.0
666,0.502283,-0.072918,0.0
667,0.475508,-0.072431,0.0
668,0.449695,-0.070965,0.0
669,0.427131,-0.06937,0.0
670,0.408001,-0.067433,0.0
671,0.390931,-0.065889,0.0
672,0.375385,-0.062518,0.0
673,0.359057,-0.058113,0.0
674,0.340779,-0.054455,0.0
675,0.321061,-0.050779,0.0
676,0.301035,-0.047505,0.0
677,0.280157,-0.045446,0.0
678,0.258555,-0.043182,0.0
679,0.23732,-0.042722,0.0
680,0.214313,-0.042774,0.0
681,0.19359,-0.043856,0.0
682,0.174275,-0.045053,0.0
683,0.159568,-0.047437,0.0
684,0.145264,-0.049719,0.0
685,0.131615,-0.051533,0.0
686,0.117527,-0.053671,0.0
687,0.103705,-0.055114,0.0
688,0.090504,-0.056383,0.0
689,0.076392,-0.057525,0.0
690,0.060029,-0.057987,0.0
691,0.040108,-0.0585,0.0
692,0.015858,-0.058495,0.0
693,-0.009706,-0.058533,0.0
694,-0.039192,-0.058849,0.0
695,-0.07231,-0.059701,0.0
696,-0.102869,-0.060781,0.0
697,-0.134317,-0.062464,0.0
698,-0.163012,-0.063977,0.0
699,-0.187429,-0.066459,0.0
700,-0.207151,-0.06782,0.0
701,-0.223843,-0.069339,0.0
702,-0.238965,-0.070094,0.0
703,-0.254232,-0.07075,0.0
704,-0.271697,-0.0716,0.0
705,-0.291757,-0.071534,0.0
706,-0.315829,-0.07122,0.0
707,-0.344686,-0.071015,0.0
708,-0.375738,-0.070988,0.0
709,-0.410801,-0.071377,0.0
710,-0.451241,-0.073856,0.0
711,-0.498604,-0.078996,0.0
712,-0.55304,-0.088594,0.0
713,-0.61917,-0.09838,0.0
714,-0.693618,-0.113591,0.0
715,-0.760243,-0.127299,0.0
716,-0.824315,-0.136763,0.0
717,-0.88427,-0.144455,0.0
718,-0.937303,-0.153612,0.0
719,-0.983525,-0.162494,0.0
720,-1.024535,-0.16747,0.0
721,-1.055635,-0.170106,0.0
722,-1.075244,-0.168543,0.0
723,-1.086151,-0.165265,0.0
724,-1.08898,-0.161585,0.0
725,-1.08553,-0.158476,0.0
726,-1.077778,-0.155029,0.0
727,-1.067521,-0.150437,0.0
728,-1.058517,-0.145273,0.0
729,-1.053329,-0.140337,0.0
730,-1.054802,-0.136827,0.0
731,-1.06229,-0.134828,0.0
732,-1.074903,-0.132635,0.0
733,-1.090561,-0.131802,0.0
734,-1.10411,-0.1316,0.0
735,-1.117455,-0.132351,0.0
736,-1.132195,-0.135483,0.0
737,-1.144646,-0.139141,0.0
738,-1.155861,-0.142377,0.0
739,-1.16472,-0.144821,0.0
740,-1.169605,-0.145799,0.0
741,-1.168052,-0.145422,0.0
742,-1.163262,-0.144592,0.0
743,-1.146128,-0.141815,0.0
744,-1.121959,-0.139503,0.0
745,-1.091176,-0.139763,0.0
746,-1.059438,-0.139274,0.0
747,-1.021405,-0.137182,0.0
748,-0.972893,-0.134997,0.0
749,-0.927889,-0.133155,0.0
750,-0.874963,-0.13361,0.0
751,-0.82732,-0.134241,0.0
752,-0.782496,-0.134478,0.0
753,-0.744401,-0.133473,0.0
754,-0.706896,-0.131935,0.0
755,-0.67343,-0.131299,0.0
756,-0.640249,-0.128981,0.0
757,-0.608172,-0.125243,0.0
758,-0.574909,-0.121356,0.0
759,-0.539439,-0.117883,0.0
760,-0.500951,-0.114246,0.0
761,-0.461729,-0.112088,0.0
762,-0.42095,-0.109846,0.0
763,-0.380828,-0.108199,0.0
764,-0.342224,-0.107233,0.0
765,-0.307187,-0.105735,0.0
766,-0.278224,-0.104122,0.0
767,-0.252823,-0.101308,0.0
768,-0.226151,-0.096053,0.0
769,-0.200175,-0.091379,0.0
770,-0.17252,-0.087967,0.0
771,-0.141234,-0.083515,0.0
772,-0.104309,-0.07815,0.0
773,-0.063224,-0.073047,0.0
774,-0.015158,-0.072259,0.0
775,0.031609,-0.071438,0.0
776,0.074171,-0.070815,0.0
777,0.113729,-0.070041,0.0
778,0.150027,-0.068916,0.0
779,0.183916,-0.067785,0.0
780,0.214871,-0.066503,0.0
781,0.246776,-0.065689,0.0
782,0.281008,-0.065091,0.0
783,0.314001,-0.064656,0.0
784,0.36188,-0.063422,0.0
785,0.384267,-0.063395,0.0
786,0.407441,-0.063533,0.0
787,0.446301,-0.064004,0.0
788,0.469097,-0.063631,0.0
789,0.488652,-0.064142,0.0
790,0.501434,-0.065122,0.0
791,0.510548,-0.065175,0.0
792,0.519196,-0.064176,0.0
793,0.530663,-0.064087,0.0
794,0.542815,-0.066107,0.0
795,0.565017,-0.067646,0.0
796,0.590594,-0.070009,0.0
797,0.618892,-0.073524,0.0
798,0.649158,-0.076483,0.0
799,0.67949,-0.077013,0.0
800,0.705927,-0.076126,0.0
801,0.729205,-0.074808,0.0
802,0.748138,-0.073037,0.0
803,0.765629,-0.070739,0.0
804,0.785726,-0.069167,0.0
805,0.812408,-0.065987,0.0
806,0.840397,-0.060748,0.0
807,0.868746,-0.057186,0.0
808,0.904582,-0.051719,0.0
809,0.948437,-0.046561,0.0
810,0.998098,-0.044157,0.0
811,1.044185,-0.041806,0.0
812,1.087914,-0.038487,0.0
813,1.128531,-0.034643,0.0
814,1.162458,-0.027451,0.0
815,1.191603,-0.018285,0.0
816,1.217626,-0.013536,0.0
817,1.242462,-0.008732,0.0
818,1.265676,-0.004831,0.0
819,1.286787,-0.001583,0.0
820,1.302511,0.000173,0.0
821,1.315711,-0.001643,0.0
822,1.325642,-0.006092,0.0
823,1.332215,-0.009266,0.0
824,1.334539,-0.008273,0.0
825,1.336276,-0.008555,0.0
826,1.3385,-0.009232,0.0
827,1.339541,-0.009337,0.0
828,1.33983,-0.008552,0.0
829,1.339826,-0.007926,0.0
830,1.337815,-0.0075,0.0
831,1.32914,-0.008171,0.0
832,1.315823,-0.011019,0.0
833,1.296107,-0.015784,0.0
834,1.262769,-0.022767,0.0
835,1.21359,-0.031107,0.0
836,1.150923,-0.041633,0.0
837,1.077398,-0.053149,0.0
838,0.990303,-0.064684,0.0
839,0.896081,-0.076746,0.0
840,0.799077,-0.088418,0.0
841,0.705771,-0.096364,0.0
842,0.617604,-0.097714,0.0
843,0.547166,-0.097565,0.0
844,0.481781,-0.096449,0.0
845,0.426069,-0.096276,0.0
846,0.383272,-0.098938,0.0
847,0.35087,-0.101218,0.0
848,0.325852,-0.102522,0.0
849,0.307703,-0.102217,0.0
850,0.293953,-0.101646,0.0
851,0.281061,-0.101094,0.0
852,0.268511,-0.101651,0.0
853,0.256153,-0.102224,0.0
854,0.243628,-0.102538,0.0
855,0.230719,-0.101849,0.0
856,0.215333,-0.101164,0.0
857,0.198098,-0.101091,0.0
858,0.17872,-0.100896,0.0
859,0.157278,-0.101223,0.0
860,0.135143,-0.10099,0.0
861,0.109836,-0.099779,0.0
862,0.078876,-0.098605,0.0
863,0.044618,-0.09655,0.0
864,0.008063,-0.096316,0.0
865,-0.029034,-0.095605,0.0
866,-0.065312,-0.095959,0.0
867,-0.095203,-0.096115,0.0
868,-0.118293,-0.095816,0.0
869,-0.134958,-0.093519,0.0
870,-0.146358,-0.088965,0.0
871,-0.159027,-0.085075,0.0
872,-0.171558,-0.083874,0.0
873,-0.184712,-0.082568,0.0
874,-0.20491,-0.084389,0.0
875,-0.225591,-0.083521,0.0
876,-0.248166,-0.081057,0.0
877,-0.272055,-0.080674,0.0
878,-0.298859,-0.080595,0.0
879,-0.326417,-0.079771,0.0
880,-0.356477,-0.07904,0.0
881,-0.388773,-0.078155,0.0
882,-0.422786,-0.079233,0.0
883,-0.461073,-0.079324,0.0
884,-0.507484,-0.080851,0.0
885,-0.538614,-0.083169,0.0
886,-0.588319,-0.084586,0.0
887,-0.622032,-0.087055,0.0
888,-0.65588,-0.092124,0.0
889,-0.690646,-0.096822,0.0
890,-0.725902,-0.102965,0.0
891,-0.758295,-0.108203,0.0
892,-0.789515,-0.11159,0.0
893,-0.818158,-0.11428,0.0
894,-0.842041,-0.115077,0.0
895,-0.866599,-0.114907,0.0
896,-0.88799,-0.116597,0.0
897,-0.908181,-0.117203,0.0
898,-0.925208,-0.115768,0.0
899,-0.941092,-0.113084,0.0
900,-0.952872,-0.1112,0.0
901,-0.958373,-0.110085,0.0
902,-0.956528,-0.10905,0.0
903,-0.952017,-0.108158,0.0
904,-0.940907,-0.106867,0.0
905,-0.92644,-0.104445,0.0
906,-0.90974,-0.099318,0.0
907,-0.890234,-0.093702,0.0
908,-0.873352,-0.089735,0.0
909,-0.862159,-0.089054,0.0
910,-0.856465,-0.089717,0.0
911,-0.857065,-0.091306,0.0
912,-0.863504,-0.091479,0.0
913,-0.873824,-0.091464,0.0
914,-0.886542,-0.091314,0.0
915,-0.901101,-0.091373,0.0
916,-0.916097,-0.091179,0.0
917,-0.930632,-0.091368,0.0
918,-0.944217,-0.091954,0.0
919,-0.95628,-0.092371,0.0
920,-0.965662,-0.092143,0.0
921,-0.97322,-0.091449,0.0
922,-0.979628,-0.091352,0.0
923,-0.982198,-0.09104,0.0
924,-0.985965,-0.090662,0.0
925,-0.990254,-0.08976,0.0
926,-0.995179,-0.088657,0.0
927,-1.000451,-0.087239,0.0
928,-1.005426,-0.085686,0.0
929,-1.011138,-0.084037,0.0
930,-1.014403,-0.082236,0.0
931,-1.015094,-0.081186,0.0
932,-1.015067,-0.08032,0.0
933,-1.012228,-0.079747,0.0
934,-1.003949,-0.078964,0.0
935,-0.993331,-0.077819,0.0
936,-0.979157,-0.07625,0.0
937,-0.960788,-0.075198,0.0
938,-0.9405,-0.075187,0.0
939,-0.919356,-0.074279,0.0
940,-0.89888,-0.071929,0.0
941,-0.879415,-0.069752,0.0
942,-0.861301,-0.065676,0.0
943,-0.844499,-0.063566,0.0
944,-0.831749,-0.06299,0.0
945,-0.824633,-0.061789,0.0
946,-0.826627,-0.062238,0.0
947,-0.829452,-0.061998,0.0
948,-0.836548,-0.059098,0.0
949,-0.84514,-0.055587,0.0
950,-0.848998,-0.053261,0.0
951,-0.847918,-0.052226,0.0
952,-0.842834,-0.052538,0.0
953,-0.831237,-0.054007,0.0
954,-0.817798,-0.056348,0.0
955,-0.803265,-0.058118,0.0
956,-0.788064,-0.058636,0.0
957,-0.773152,-0.059346,0.0
958,-0.757939,-0.05972,0.0
959,-0.742605,-0.061054,0.0
960,-0.726692,-0.062155,0.0
961,-0.712,-0.063949,0.0
962,-0.697086,-0.065841,0.0
963,-0.682297,-0.067678,0.0
964,-0.666821,-0.069268,0.0
965,-0.649919,-0.071113,0.0
966,-0.630146,-0.072018,0.0
967,-0.607539,-0.072989,0.0
968,-0.583259,-0.074776,0.0
969,-0.555751,-0.076901,0.0
970,-0.525027,-0.079555,0.0
971,-0.491442,-0.081162,0.0
972,-0.458538,-0.082613,0.0
973,-0.430051,-0.084284,0.0
974,-0.403197,-0.086101,0.0
975,-0.380477,-0.086071,0.0
976,-0.359468,-0.084195,0.0
977,-0.341744,-0.081859,0.0
978,-0.32245,-0.078543,0.0
979,-0.30386,-0.075445,0.0
980,-0.283947,-0.07329,0.0
981,-0.263698,-0.07151,0.0
982,-0.241899,-0.069717,0.0
983,-0.219494,-0.069053,0.0
984,-0.197453,-0.068521,0.0
985,-0.17768,-0.067575,0.0
986,-0.16015,-0.066413,0.0
987,-0.145693,-0.065211,0.0
988,-0.133788,-0.064957,0.0
989,-0.122532,-0.063644,0.0
990,-0.113605,-0.062602,0.0
991,-0.104628,-0.061924,0.0
992,-0.094231,-0.061838,0.0
993,-0.082478,-0.06224,0.0
994,-0.069386,-0.063024,0.0
995,-0.056901,-0.064603,0.0
996,-0.042767,-0.065416,0.0
997,-0.029799,-0.065304,0.0
998,-0.018029,-0.065451,0.0
999,-0.00605,-0.068194,0.0
1000,0.002631,-0.071093,0.0
1001,0.008628,-0.072648,0.0
1002,0.013365,-0.073649,0.0
1003,0.019322,-0.076097,0.0
1004,0.026846,-0.078825,0.0
1005,0.035122,-0.080943,0.0
1006,0.0433,-0.081545,0.0
1007,0.054238,-0.08291,0.0
1008,0.065724,-0.08456,0.0
1009,0.075875,-0.08716,0.0
1010,0.085685,-0.090031,0.0
1011,0.096883,-0.09292,0.0
1012,0.111469,-0.094954,0.0
1013,0.13059,-0.096889,0.0
1014,0.151265,-0.098845,0.0
1015,0.173508,-0.101023,0.0
1016,0.200344,-0.103894,0.0
1017,0.230859,-0.107574,0.0
1018,0.264526,-0.112399,0.0
1019,0.297981,-0.117297,0.0
1020,0.334834,-0.12186,0.0
1021,0.371524,-0.124616,0.0
1022,0.407283,-0.125759,0.0
1023,0.439437,-0.125365,0.0
1024,0.467714,-0.123883,0.0
1025,0.49181,-0.120977,0.0
1026,0.511754,-0.117199,0.0
1027,0.525955,-0.111657,0.0
1028,0.535527,-0.106272,0.0
1029,0.541889,-0.102037,0.0
1030,0.548071,-0.0983,0.0
1031,0.554488,-0.095525,0.0
1032,0.561837,-0.092096,0.0
1033,0.57147,-0.089353,0.0
1034,0.58077,-0.086726,0.0
1035,0.592361,-0.085885,0.0
1036,0.607014,-0.087944,0.0
1037,0.622003,-0.088461,0.0
1038,0.633702,-0.08627,0.0
1039,0.641539,-0.08298,0.0
1040,0.645939,-0.078909,0.0
1041,0.652306,-0.075437,0.0
1042,0.661213,-0.072088,0.0
1043,0.67234,-0.068855,0.0
1044,0.685928,-0.063367,0.0
1045,0.695163,-0.055602,0.0
1046,0.699646,-0.04823,0.0
1047,0.700322,-0.042178,0.0
1048,0.701345,-0.036653,0.0
1049,0.699731,-0.031824,0.0
1050,0.692644,-0.027326,0.0
1051,0.680183,-0.026409,0.0
1052,0.659341,-0.02826,0.0
1053,0.63095,-0.034412,0.0
1054,0.591484,-0.044641,0.0
1055,0.541917,-0.057151,0.0
1056,0.489492,-0.068236,0.0
1057,0.438637,-0.078161,0.0
1058,0.390742,-0.086432,0.0
1059,0.350131,-0.09204,0.0
1060,0.317928,-0.094816,0.0
1061,0.288876,-0.095747,0.0
1062,0.266298,-0.093772,0.0
1063,0.246695,-0.091932,0.0
1064,0.226073,-0.090868,0.0
1065,0.203292,-0.090562,0.0
1066,0.177922,-0.092108,0.0
1067,0.151482,-0.094028,0.0
1068,0.125366,-0.094146,0.0
1069,0.097415,-0.09349,0.0
1070,0.069067,-0.094371,0.0
1071,0.040363,-0.095078,0.0
1072,0.013142,-0.094225,0.0
1073,-0.014031,-0.094224,0.0
1074,-0.038255,-0.094699,0.0
1075,-0.062531,-0.095524,0.0
1076,-0.084151,-0.095414,0.0
1077,-0.102056,-0.094952,0.0
1078,-0.120574,-0.094001,0.0
1079,-0.137752,-0.092347,0.0
1080,-0.157398,-0.091002,0.0
1081,-0.178452,-0.089575,0.0
1082,-0.202135,-0.087728,0.0
1083,-0.227978,-0.086223,0.0
1084,-0.254648,-0.085679,0.0
1085,-0.281818,-0.084767,0.0
1086,-0.311305,-0.083549,0.0
1087,-0.343427,-0.082673,0.0
1088,-0.373118,-0.081909,0.0
1089,-0.403506,-0.08225,0.0
1090,-0.43536,-0.08236,0.0
1091,-0.46877,-0.083068,0.0
1092,-0.50303,-0.083877,0.0
1093,-0.538908,-0.084737,0.0
1094,-0.57488,-0.08609,0.0
1095,-0.610062,-0.088346,0.0
1096,-0.641004,-0.090052,0.0
1097,-0.663735,-0.08983,0.0
1098,-0.681465,-0.088528,0.0
1099,-0.691999,-0.086373,0.0
1100,-0.696434,-0.083887,0.0
1101,-0.693604,-0.083018,0.0
1102,-0.689525,-0.081578,0.0
1103,-0.675295,-0.07782,0.0
1104,-0.660178,-0.074418,0.0
1105,-0.643728,-0.071801,0.0
1106,-0.624227,-0.069071,0.0
1107,-0.604209,-0.067387,0.0
1108,-0.587577,-0.066068,0.0
1109,-0.574193,-0.066059,0.0
1110,-0.563146,-0.066566,0.0
1111,-0.555528,-0.066379,0.0
1112,-0.550704,-0.067198,0.0
1113,-0.545271,-0.067462,0.0
1114,-0.540286,-0.068111,0.0
1115,-0.530012,-0.067015,0.0
1116,-0.511939,-0.064818,0.0
1117,-0.490883,-0.06408,0.0
1118,-0.465709,-0.065631,0.0
1119,-0.439563,-0.068703,0.0
1120,-0.410725,-0.070945,0.0
1121,-0.382634,-0.073219,0.0
1122,-0.354574,-0.073704,0.0
1123,-0.331565,-0.072903,0.0
1124,-0.30842,-0.071216,0.0
1125,-0.286999,-0.069573,0.0
1126,-0.265009,-0.066418,0.0
1127,-0.244201,-0.062433,0.0
1128,-0.219397,-0.058363,0.0
1129,-0.191432,-0.053533,0.0
1130,-0.164115,-0.048535,0.0
1131,-0.140995,-0.045425,0.0
1132,-0.119439,-0.041898,0.0
1133,-0.10181,-0.039337,0.0
1134,-0.088183,-0.037098,0.0
1135,-0.076802,-0.034579,0.0
1136,-0.066382,-0.030972,0.0
1137,-0.059572,-0.027943,0.0
1138,-0.052074,-0.024607,0.0
1139,-0.044352,-0.022137,0.0
1140,-0.036745,-0.019914,0.0
1141,-0.027895,-0.018101,0.0
1142,-0.019151,-0.017226,0.0
1143,-0.009682,-0.016548,0.0
1144,0.001252,-0.015947,0.0
1145,0.011751,-0.014973,0.0
1146,0.022699,-0.01301,0.0
1147,0.032632,-0.011319,0.0
1148,0.04238,-0.00969,0.0
1149,0.050826,-0.008106,0.0
1150,0.052213,-0.007526,0.0
1151,0.05218,-0.0072,0.0
1152,0.053689,-0.005719,0.0
1153,0.055903,-0.003863,0.0
1154,0.057625,-0.003092,0.0
1155,0.059694,-0.002302,0.0
1156,0.062511,-0.002049,0.0
1157,0.064966,-0.002485,0.0
1158,0.067056,-0.003987,0.0
1159,0.067426,-0.006387,0.0
1160,0.062282,-0.011285,0.0
1161,0.050296,-0.015971,0.0
1162,0.036107,-0.020398,0.0
1163,0.017435,-0.022487,0.0
1164,-0.004724,-0.022019,0.0
1165,-0.031725,-0.022326,0.0
1166,-0.061847,-0.023745,0.0
1167,-0.094798,-0.028608,0.0
1168,-0.127806,-0.034146,0.0
1169,-0.161755,-0.038106,0.0
1170,-0.198762,-0.042344,0.0
1171,-0.236793,-0.047056,0.0
1172,-0.273781,-0.053522,0.0
1173,-0.308254,-0.058924,0.0
1174,-0.337701,-0.063482,0.0
1175,-0.363298,-0.067473,0.0
1176,-0.38389,-0.070239,0.0
1177,-0.400354,-0.072077,0.0
1178,-0.411706,-0.07383,0.0
1179,-0.420391,-0.075463,0.0
1180,-0.428416,-0.076085,0.0
1181,-0.43469,-0.076707,0.0
1182,-0.441694,-0.077212,0.0
1183,-0.449112,-0.077976,0.0
1184,-0.456951,-0.077761,0.0
1185,-0.4633,-0.076515,0.0
1186,-0.4682,-0.075558,0.0
1187,-0.469141,-0.074816,0.0
1188,-0.467343,-0.073464,0.0
1189,-0.455245,-0.06854,0.0
1190,-0.436563,-0.065014,0.0
1191,-0.40844,-0.064129,0.0
1192,-0.378588,-0.064812,0.0
1193,-0.352591,-0.06503,0.0
1194,-0.331942,-0.064067,0.0
1195,-0.315267,-0.062054,0.0
1196,-0.301728,-0.061739,0.0
1197,-0.292202,-0.063335,0.0
1198,-0.288105,-0.065835,0.0
1199,-0.289808,-0.066926,0.0
1200,-0.293471,-0.068122,0.0
1201,-0.305185,-0.070568,0.0
1202,-0.320845,-0.07298,0.0
1203,-0.339843,-0.07425,0.0
1204,-0.362235,-0.074793,0.0
1205,-0.392271,-0.075887,0.0
1206,-0.424883,-0.076607,0.0
1207,-0.457415,-0.077167,0.0
1208,-0.489985,-0.076726,0.0
1209,-0.52158,-0.07695,0.0
1210,-0.550363,-0.076831,0.0
1211,-0.576452,-0.075848,0.0
