frame,yaw,pitch,roll
1212,-0.597737,-0.07373,0.0
1213,-0.615064,-0.071473,0.0
1214,-0.627994,-0.069396,0.0
1215,-0.635847,-0.067937,0.0
1216,-0.640001,-0.068404,0.0
1217,-0.639064,-0.067936,0.0
1218,-0.638535,-0.067528,0.0
1219,-0.637392,-0.066658,0.0
1220,-0.635996,-0.066413,0.0
1221,-0.634506,-0.066968,0.0
1222,-0.633515,-0.067689,0.0
1223,-0.633064,-0.068487,0.0
1224,-0.632744,-0.069628,0.0
1225,-0.632545,-0.071435,0.0
1226,-0.632156,-0.074434,0.0
1227,-0.630847,-0.078095,0.0
1228,-0.627953,-0.081787,0.0
1229,-0.622513,-0.085261,0.0
1230,-0.614992,-0.088828,0.0
1231,-0.607533,-0.091763,0.0
1232,-0.598457,-0.094142,0.0
1233,-0.589346,-0.095348,0.0
1234,-0.579727,-0.096468,0.0
1235,-0.569586,-0.098052,0.0
1236,-0.559322,-0.099263,0.0
1237,-0.548411,-0.099596,0.0
1238,-0.538337,-0.10036,0.0
1239,-0.528392,-0.10021,0.0
1240,-0.517351,-0.100233,0.0
1241,-0.506319,-0.099358,0.0
1242,-0.496004,-0.09891,0.0
1243,-0.485067,-0.097426,0.0
1244,-0.475859,-0.095485,0.0
1245,-0.468365,-0.093432,0.0
1246,-0.463057,-0.090075,0.0
1247,-0.456791,-0.086869,0.0
1248,-0.448906,-0.084008,0.0
1249,-0.43756,-0.080681,0.0
1250,-0.422468,-0.077725,0.0
1251,-0.405783,-0.075823,0.0
1252,-0.385994,-0.074738,0.0
1253,-0.364183,-0.074109,0.0
1254,-0.342502,-0.073142,0.0
1255,-0.320272,-0.072398,0.0
1256,-0.300946,-0.071691,0.0
1257,-0.281643,-0.071144,0.0
1258,-0.263687,-0.070928,0.0
1259,-0.24736,-0.070784,0.0
1260,-0.229131,-0.06973,0.0
1261,-0.211334,-0.068876,0.0
1262,-0.191369,-0.068347,0.0
1263,-0.169229,-0.068458,0.0
1264,-0.146928,-0.069454,0.0
1265,-0.120418,-0.070421,0.0
1266,-0.095403,-0.070784,0.0
1267,-0.069786,-0.071142,0.0
1268,-0.04408,-0.071811,0.0
1269,-0.01817,-0.072276,0.0
1270,0.006206,-0.072232,0.0
1271,0.03269,-0.07145,0.0
1272,0.057359,-0.070522,0.0
1273,0.081263,-0.070216,0.0
1274,0.105838,-0.069069,0.0
1275,0.129531,-0.067673,0.0
1276,0.154237,-0.066621,0.0
1277,0.179286,-0.066661,0.0
1278,0.204756,-0.066289,0.0
1279,0.232378,-0.065016,0.0
1280,0.258741,-0.064761,0.0
1281,0.28692,-0.065044,0.0
1282,0.315781,-0.064409,0.0
1283,0.346372,-0.064243,0.0
1284,0.378298,-0.065091,0.0
1285,0.415255,-0.066604,0.0
1286,0.460608,-0.067787,0.0
1287,0.507396,-0.067714,0.0
1288,0.558628,-0.068234,0.0
1289,0.612836,-0.069723,0.0
1290,0.671996,-0.071712,0.0
1291,0.733029,-0.073513,0.0
1292,0.791513,-0.075323,0.0
1293,0.850859,-0.077629,0.0
1294,0.90445,-0.079465,0.0
1295,0.96397,-0.081383,0.0
1296,1.007865,-0.083951,0.0
1297,1.053405,-0.081664,0.0
1298,1.112954,-0.083763,0.0
1299,1.177337,-0.079589,0.0
1300,1.235561,-0.077399,0.0
1301,1.293313,-0.079233,0.0
1302,1.352874,-0.079982,0.0
1303,1.414091,-0.079991,0.0
1304,1.471828,-0.079714,0.0
1305,1.526817,-0.079349,0.0
1306,1.577038,-0.080057,0.0
1307,1.624793,-0.082772,0.0
1308,1.66632,-0.085117,0.0
1309,1.701916,-0.085807,0.0
1310,1.73486,-0.089406,0.0
1311,1.764928,-0.091009,0.0
1312,1.794843,-0.094529,0.0
1313,1.82454,-0.097076,0.0
1314,1.85103,-0.100109,0.0
1315,1.877185,-0.101466,0.0
1316,1.900529,-0.100886,0.0
1317,1.919794,-0.101832,0.0
1318,1.938819,-0.102085,0.0
1319,1.960078,-0.101751,0.0
1320,1.980362,-0.102864,0.0
1321,1.998587,-0.105551,0.0
1322,2.015919,-0.110517,0.0
1323,2.03107,-0.114722,0.0
1324,2.041444,-0.118935,0.0
1325,2.047908,-0.123282,0.0
1326,2.048398,-0.129624,0.0
1327,2.04355,-0.13393,0.0
1328,2.037587,-0.137515,0.0
1329,2.03052,-0.138019,0.0
1330,2.021662,-0.137823,0.0
1331,2.014287,-0.134343,0.0
1332,2.007336,-0.128847,0.0
1333,1.999815,-0.122765,0.0
1334,1.990822,-0.117945,0.0
1335,1.980231,-0.113771,0.0
1336,1.966874,-0.108761,0.0
1337,1.945005,-0.098701,0.0
1338,1.909675,-0.085771,0.0
1339,1.855631,-0.078306,0.0
1340,1.800563,-0.0762,0.0
1341,1.739927,-0.073603,0.0
1342,1.679385,-0.071494,0.0
1343,1.624552,-0.069326,0.0
1344,1.572967,-0.069747,0.0
1345,1.533299,-0.064761,0.0
1346,1.498324,-0.06067,0.0
1347,1.469814,-0.057701,0.0
1348,1.432977,-0.053865,0.0
1349,1.403284,-0.051606,0.0
1350,1.361245,-0.046128,0.0
1351,1.344858,-0.042605,0.0
1352,1.319295,-0.038277,0.0
1353,1.301411,-0.033869,0.0
1354,1.284463,-0.030099,0.0
1355,1.266509,-0.028562,0.0
1356,1.251404,-0.028809,0.0
1357,1.238707,-0.02956,0.0
1358,1.232292,-0.030479,0.0
1359,1.228219,-0.029745,0.0
1360,1.226719,-0.0293,0.0
1361,1.225341,-0.029799,0.0
1362,1.223812,-0.030511,0.0
1363,1.222032,-0.031881,0.0
1364,1.220286,-0.033264,0.0
1365,1.219741,-0.035113,0.0
1366,1.221804,-0.038036,0.0
1367,1.231652,-0.043629,0.0
1368,1.240765,-0.048002,0.0
1369,1.249552,-0.050869,0.0
1370,1.258936,-0.053374,0.0
1371,1.268146,-0.05609,0.0
1372,1.275979,-0.057499,0.0
1373,1.282582,-0.058027,0.0
1374,1.288657,-0.058806,0.0
1375,1.294835,-0.05893,0.0
1376,1.298944,-0.059198,0.0
1377,1.306008,-0.062371,0.0
1378,1.317274,-0.062761,0.0
1379,1.326693,-0.057082,0.0
1380,1.334822,-0.053862,0.0
1381,1.347178,-0.053748,0.0
1382,1.358627,-0.05453,0.0
1383,1.367654,-0.055559,0.0
1384,1.372278,-0.055768,0.0
1385,1.374931,-0.055697,0.0
1386,1.380941,-0.054674,0.0
1387,1.389547,-0.053575,0.0
1388,1.400641,-0.052733,0.0
1389,1.415024,-0.051885,0.0
1390,1.430339,-0.050066,0.0
1391,1.446883,-0.049491,0.0
1392,1.463199,-0.050097,0.0
1393,1.480787,-0.050712,0.0
1394,1.496698,-0.050687,0.0
1395,1.513932,-0.051859,0.0
1396,1.529819,-0.053423,0.0
1397,1.54703,-0.053954,0.0
1398,1.564617,-0.054383,0.0
1399,1.582805,-0.056428,0.0
1400,1.602997,-0.056687,0.0
1401,1.62461,-0.05608,0.0
1402,1.647875,-0.057147,0.0
1403,1.670128,-0.05749,0.0
1404,1.693165,-0.058971,0.0
1405,1.717417,-0.060535,0.0
1406,1.74218,-0.062938,0.0
1407,1.767246,-0.065275,0.0
1408,1.791438,-0.066753,0.0
1409,1.814703,-0.068399,0.0
1410,1.833828,-0.069685,0.0
1411,1.859371,-0.071029,0.0
1412,1.880925,-0.071929,0.0
1413,1.900363,-0.072583,0.0
1414,1.916986,-0.073249,0.0
1415,1.932141,-0.072335,0.0
1416,1.946313,-0.072066,0.0
1417,1.957583,-0.071509,0.0
1418,1.96682,-0.069297,0.0
1419,1.972654,-0.067079,0.0
1420,1.975481,-0.06513,0.0
1421,1.975254,-0.063188,0.0
1422,1.977328,-0.062759,0.0
1423,1.986383,-0.061208,0.0
1424,2.000843,-0.062161,0.0
1425,2.017137,-0.062266,0.0
1426,2.032189,-0.063685,0.0
1427,2.043981,-0.064631,0.0
1428,2.048313,-0.064882,0.0
1429,2.044782,-0.065047,0.0
1430,2.040043,-0.06616,0.0
1431,2.026529,-0.066833,0.0
1432,2.011804,-0.068766,0.0
1433,1.994993,-0.068836,0.0
1434,1.977398,-0.067856,0.0
1435,1.960794,-0.070558,0.0
1436,1.944024,-0.072048,0.0
1437,1.928668,-0.070517,0.0
1438,1.91776,-0.069821,0.0
1439,1.904538,-0.069452,0.0
1440,1.887726,-0.06902,0.0
1441,1.867355,-0.068597,0.0
1442,1.845927,-0.068494,0.0
1443,1.823454,-0.067176,0.0
1444,1.803171,-0.067036,0.0
1445,1.784777,-0.066714,0.0
1446,1.767786,-0.066455,0.0
1447,1.750779,-0.06732,0.0
1448,1.732813,-0.068312,0.0
1449,1.713528,-0.070196,0.0
1450,1.692101,-0.071539,0.0
1451,1.669367,-0.0727,0.0
1452,1.641396,-0.071073,0.0
1453,1.60751,-0.070378,0.0
1454,1.569132,-0.072629,0.0
1455,1.518997,-0.071614,0.0
1456,1.461015,-0.073723,0.0
1457,1.397575,-0.079459,0.0
1458,1.337205,-0.08291,0.0
1459,1.274321,-0.084403,0.0
1460,1.219613,-0.081663,0.0
1461,1.17186,-0.076993,0.0
1462,1.127642,-0.069439,0.0
1463,1.086966,-0.062914,0.0
1464,1.04404,-0.058561,0.0
1465,1.000338,-0.05407,0.0
1466,0.955176,-0.049676,0.0
1467,0.908638,-0.043809,0.0
1468,0.864458,-0.038359,0.0
1469,0.824558,-0.033185,0.0
1470,0.779867,-0.029634,0.0
1471,0.732103,-0.027569,0.0
1472,0.683066,-0.029238,0.0
1473,0.634313,-0.032684,0.0
1474,0.584883,-0.035194,0.0
1475,0.533458,-0.036712,0.0
1476,0.480094,-0.040287,0.0
1477,0.427992,-0.04744,0.0
1478,0.378367,-0.052737,0.0
1479,0.326031,-0.057657,0.0
1480,0.274994,-0.062271,0.0
1481,0.220821,-0.065045,0.0
1482,0.165118,-0.067634,0.0
1483,0.112102,-0.070546,0.0
1484,0.056211,-0.07433,0.0
1485,0.005429,-0.077958,0.0
1486,-0.04539,-0.079959,0.0
1487,-0.09057,-0.080868,0.0
1488,-0.127153,-0.082019,0.0
1489,-0.159118,-0.083521,0.0
1490,-0.183212,-0.084929,0.0
1491,-0.200931,-0.085816,0.0
1492,-0.214553,-0.085087,0.0
1493,-0.22701,-0.083534,0.0
1494,-0.239626,-0.082252,0.0
1495,-0.250024,-0.081096,0.0
1496,-0.256686,-0.079015,0.0
1497,-0.260423,-0.076724,0.0
1498,-0.257418,-0.075735,0.0
1499,-0.253828,-0.073616,0.0
1500,-0.24501,-0.071366,0.0
1501,-0.234455,-0.070584,0.0
1502,-0.222724,-0.072789,0.0
1503,-0.209325,-0.078408,0.0
1504,-0.196226,-0.082953,0.0
1505,-0.187784,-0.085165,0.0
1506,-0.176252,-0.085473,0.0
1507,-0.1627,-0.08561,0.0
1508,-0.143137,-0.085819,0.0
1509,-0.117895,-0.087498,0.0
1510,-0.08401,-0.090177,0.0
1511,-0.039852,-0.094005,0.0
1512,0.009785,-0.099734,0.0
1513,0.06757,-0.104891,0.0
1514,0.115094,-0.108009,0.0
1515,0.155309,-0.112844,0.0
1516,0.186399,-0.118321,0.0
1517,0.20434,-0.122844,0.0
1518,0.211946,-0.127838,0.0
1519,0.210873,-0.130855,0.0
1520,0.202402,-0.131247,0.0
1521,0.185248,-0.130841,0.0
1522,0.161376,-0.128536,0.0
1523,0.130322,-0.12573,0.0
1524,0.090365,-0.124776,0.0
1525,0.043044,-0.126308,0.0
1526,-0.01521,-0.127596,0.0
1527,-0.080877,-0.126771,0.0
1528,-0.151514,-0.125198,0.0
1529,-0.221145,-0.124138,0.0
1530,-0.294662,-0.125793,0.0
1531,-0.3663,-0.130039,0.0
1532,-0.436778,-0.138122,0.0
1533,-0.499648,-0.151332,0.0
1534,-0.564412,-0.169011,0.0
1535,-0.627336,-0.183596,0.0
1536,-0.678534,-0.199942,0.0
1537,-0.717958,-0.210877,0.0
1538,-0.750994,-0.218578,0.0
1539,-0.78494,-0.224664,0.0
1540,-0.819428,-0.231194,0.0
1541,-0.854655,-0.236252,0.0
1542,-0.890358,-0.239479,0.0
1543,-0.924687,-0.241926,0.0
1544,-0.960985,-0.243385,0.0
1545,-0.995204,-0.241848,0.0
1546,-1.029127,-0.240615,0.0
1547,-1.062988,-0.238225,0.0
1548,-1.095145,-0.236428,0.0
1549,-1.126099,-0.233141,0.0
1550,-1.154188,-0.229635,0.0
1551,-1.179249,-0.225496,0.0
1552,-1.20557,-0.221602,0.0
1553,-1.228147,-0.218464,0.0
1554,-1.250068,-0.215093,0.0
1555,-1.271628,-0.212614,0.0
1556,-1.29158,-0.210328,0.0
1557,-1.312805,-0.206469,0.0
1558,-1.334816,-0.204819,0.0
1559,-1.355394,-0.203164,0.0
1560,-1.372843,-0.201249,0.0
1561,-1.388485,-0.199951,0.0
1562,-1.404424,-0.199704,0.0
1563,-1.419597,-0.200063,0.0
1564,-1.434646,-0.201706,0.0
1565,-1.448581,-0.202681,0.0
1566,-1.465045,-0.203118,0.0
1567,-1.47793,-0.203876,0.0
1568,-1.490909,-0.202873,0.0
1569,-1.503871,-0.202913,0.0
1570,-1.51687,-0.202683,0.0
1571,-1.533577,-0.201427,0.0
1572,-1.551879,-0.201212,0.0
1573,-1.570017,-0.199533,0.0
1574,-1.586933,-0.198543,0.0
1575,-1.603014,-0.196875,0.0
1576,-1.617277,-0.195833,0.0
1577,-1.629986,-0.195687,0.0
1578,-1.641859,-0.195313,0.0
1579,-1.651355,-0.195421,0.0
1580,-1.663823,-0.19552,0.0
1581,-1.676386,-0.196843,0.0
1582,-1.686683,-0.197477,0.0
1583,-1.695075,-0.197035,0.0
1584,-1.700721,-0.196122,0.0
1585,-1.706995,-0.195004,0.0
1586,-1.711537,-0.193837,0.0
1587,-1.713904,-0.193142,0.0
1588,-1.714979,-0.193174,0.0
1589,-1.715508,-0.192502,0.0
1590,-1.715379,-0.191903,0.0
1591,-1.714257,-0.190804,0.0
1592,-1.713379,-0.189839,0.0
1593,-1.712327,-0.189275,0.0
1594,-1.709838,-0.188592,0.0
1595,-1.703585,-0.188063,0.0
1596,-1.693951,-0.18783,0.0
1597,-1.681894,-0.189155,0.0
1598,-1.666454,-0.188918,0.0
1599,-1.64955,-0.186909,0.0
1600,-1.631439,-0.185958,0.0
1601,-1.616992,-0.184845,0.0
1602,-1.605344,-0.186132,0.0
1603,-1.595849,-0.187625,0.0
1604,-1.591331,-0.189503,0.0
1605,-1.589527,-0.190459,0.0
1606,-1.586458,-0.191665,0.0
1607,-1.580435,-0.192159,0.0
1608,-1.569936,-0.193159,0.0
1609,-1.558397,-0.193825,0.0
1610,-1.545909,-0.193854,0.0
1611,-1.533075,-0.193624,0.0
1612,-1.521701,-0.192351,0.0
1613,-1.51163,-0.190775,0.0
1614,-1.502789,-0.18879,0.0
1615,-1.496605,-0.186514,0.0
1616,-1.493938,-0.185097,0.0
1617,-1.490512,-0.183664,0.0
1618,-1.48644,-0.182458,0.0
1619,-1.482182,-0.181996,0.0
1620,-1.478074,-0.181239,0.0
1621,-1.475197,-0.180758,0.0
1622,-1.474122,-0.181155,0.0
1623,-1.473115,-0.18132,0.0
1624,-1.471367,-0.181297,0.0
1625,-1.467359,-0.18108,0.0
1626,-1.462531,-0.179976,0.0
1627,-1.456591,-0.179227,0.0
1628,-1.449979,-0.177912,0.0
1629,-1.443393,-0.177436,0.0
1630,-1.435359,-0.177057,0.0
1631,-1.426691,-0.176337,0.0
1632,-1.418755,-0.176568,0.0
1633,-1.411114,-0.176081,0.0
1634,-1.402665,-0.175587,0.0
1635,-1.394454,-0.175458,0.0
1636,-1.381258,-0.174809,0.0
1637,-1.358379,-0.173897,0.0
1638,-1.335061,-0.170863,0.0
1639,-1.312995,-0.170139,0.0
1640,-1.288021,-0.16882,0.0
1641,-1.262079,-0.166641,0.0
1642,-1.233634,-0.163903,0.0
1643,-1.204679,-0.162204,0.0
1644,-1.177121,-0.162726,0.0
1645,-1.152176,-0.164358,0.0
1646,-1.130207,-0.165838,0.0
1647,-1.111809,-0.168093,0.0
1648,-1.093593,-0.170415,0.0
1649,-1.077584,-0.172442,0.0
1650,-1.060552,-0.172747,0.0
1651,-1.04256,-0.174143,0.0
1652,-1.024256,-0.175261,0.0
1653,-1.005881,-0.175594,0.0
1654,-0.986648,-0.176096,0.0
1655,-0.968768,-0.175966,0.0
1656,-0.949641,-0.175296,0.0
1657,-0.930445,-0.174431,0.0
1658,-0.91021,-0.173448,0.0
1659,-0.888071,-0.171993,0.0
1660,-0.861778,-0.170292,0.0
1661,-0.833247,-0.168006,0.0
1662,-0.80202,-0.16544,0.0
1663,-0.764308,-0.16266,0.0
1664,-0.722855,-0.160754,0.0
1665,-0.675997,-0.157028,0.0
1666,-0.630015,-0.151755,0.0
1667,-0.588169,-0.142591,0.0
1668,-0.548309,-0.129296,0.0
1669,-0.510938,-0.119009,0.0
1670,-0.475824,-0.113214,0.0
1671,-0.446982,-0.109038,0.0
1672,-0.419822,-0.107551,0.0
1673,-0.395908,-0.107025,0.0
1674,-0.372864,-0.106782,0.0
1675,-0.350769,-0.107511,0.0
1676,-0.329827,-0.108026,0.0
1677,-0.309303,-0.108705,0.0
1678,-0.289093,-0.108821,0.0
1679,-0.27113,-0.10794,0.0
1680,-0.25326,-0.107161,0.0
1681,-0.236201,-0.105713,0.0
1682,-0.219198,-0.103862,0.0
1683,-0.203923,-0.101602,0.0
1684,-0.18824,-0.099363,0.0
1685,-0.173353,-0.098279,0.0
1686,-0.157793,-0.097004,0.0
1687,-0.14351,-0.095807,0.0
1688,-0.130589,-0.095898,0.0
1689,-0.118545,-0.095157,0.0
1690,-0.108891,-0.093464,0.0
1691,-0.100317,-0.092036,0.0
1692,-0.093625,-0.090449,0.0
1693,-0.086737,-0.088528,0.0
1694,-0.079305,-0.08655,0.0
1695,-0.071819,-0.08623,0.0
1696,-0.062937,-0.085329,0.0
1697,-0.052747,-0.083589,0.0
1698,-0.04363,-0.080999,0.0
1699,-0.035711,-0.078885,0.0
1700,-0.02897,-0.078553,0.0
1701,-0.022497,-0.080292,0.0
1702,-0.017016,-0.081115,0.0
1703,-0.012697,-0.081606,0.0
1704,-0.010965,-0.081655,0.0
1705,-0.010493,-0.08169,0.0
1706,-0.010531,-0.08244,0.0
1707,-0.011806,-0.084972,0.0
1708,-0.01162,-0.087701,0.0
1709,-0.010052,-0.090137,0.0
1710,-0.009389,-0.091277,0.0
1711,-0.011196,-0.091703,0.0
1712,-0.021797,-0.091341,0.0
1713,-0.037105,-0.091682,0.0
1714,-0.056687,-0.092317,0.0
1715,-0.078738,-0.093312,0.0
1716,-0.104238,-0.094051,0.0
1717,-0.1306,-0.093712,0.0
1718,-0.157071,-0.094627,0.0
1719,-0.184297,-0.09609,0.0
1720,-0.208579,-0.096903,0.0
1721,-0.230128,-0.096659,0.0
1722,-0.24885,-0.094967,0.0
1723,-0.265127,-0.092651,0.0
1724,-0.277272,-0.090138,0.0
1725,-0.288941,-0.088584,0.0
1726,-0.299153,-0.087987,0.0
1727,-0.304745,-0.08873,0.0
1728,-0.304082,-0.087508,0.0
1729,-0.304804,-0.087376,0.0
1730,-0.304758,-0.088044,0.0
1731,-0.302077,-0.089425,0.0
1732,-0.295531,-0.091385,0.0
1733,-0.286266,-0.092657,0.0
1734,-0.279288,-0.093542,0.0
1735,-0.27186,-0.094448,0.0
1736,-0.265769,-0.096117,0.0
1737,-0.263562,-0.098069,0.0
1738,-0.262762,-0.099784,0.0
1739,-0.263032,-0.101565,0.0
1740,-0.265072,-0.103158,0.0
1741,-0.268153,-0.104474,0.0
1742,-0.27385,-0.105958,0.0
1743,-0.279843,-0.107194,0.0
1744,-0.285604,-0.108751,0.0
1745,-0.288728,-0.109029,0.0
1746,-0.290539,-0.109943,0.0
1747,-0.29196,-0.110156,0.0
1748,-0.292349,-0.110489,0.0
1749,-0.291797,-0.110983,0.0
1750,-0.289954,-0.11152,0.0
1751,-0.28759,-0.112017,0.0
1752,-0.286342,-0.112444,0.0
1753,-0.285097,-0.113156,0.0
1754,-0.284808,-0.113767,0.0
1755,-0.285124,-0.114279,0.0
1756,-0.286439,-0.114955,0.0
1757,-0.289555,-0.115736,0.0
1758,-0.293535,-0.11592,0.0
1759,-0.299205,-0.116428,0.0
1760,-0.30387,-0.116763,0.0
1761,-0.309385,-0.117269,0.0
1762,-0.314616,-0.117914,0.0
1763,-0.319115,-0.118507,0.0
1764,-0.322375,-0.11895,0.0
1765,-0.32595,-0.118955,0.0
1766,-0.32922,-0.119255,0.0
1767,-0.332977,-0.119965,0.0
1768,-0.336858,-0.120356,0.0
1769,-0.340028,-0.121018,0.0
1770,-0.344386,-0.122305,0.0
1771,-0.347737,-0.123139,0.0
1772,-0.350348,-0.123715,0.0
1773,-0.353284,-0.124341,0.0
1774,-0.355951,-0.125168,0.0
1775,-0.357959,-0.125614,0.0
1776,-0.359865,-0.12566,0.0
1777,-0.36151,-0.125195,0.0
1778,-0.363311,-0.124799,0.0
1779,-0.366825,-0.124702,0.0
1780,-0.371925,-0.124402,0.0
1781,-0.377346,-0.123802,0.0
1782,-0.385278,-0.121928,0.0
1783,-0.396766,-0.120821,0.0
1784,-0.411371,-0.120677,0.0
1785,-0.431527,-0.121753,0.0
1786,-0.45814,-0.123974,0.0
1787,-0.497513,-0.12949,0.0
1788,-0.558646,-0.139987,0.0
1789,-0.638654,-0.151957,0.0
1790,-0.723283,-0.156461,0.0
1791,-0.808437,-0.158829,0.0
1792,-0.891592,-0.159666,0.0
1793,-0.975857,-0.161003,0.0
1794,-1.061493,-0.165051,0.0
1795,-1.146657,-0.169136,0.0
1796,-1.234972,-0.174781,0.0
1797,-1.318862,-0.182455,0.0
1798,-1.401912,-0.191194,0.0
1799,-1.484185,-0.201761,0.0
